          540  -1.0423813584E+01   1.9650000000E+03     6.5797759567E+04   2.0485000000E+04       20271             179   0.0052   0.006
          550  -1.0411630342E+01   1.9150000000E+03     6.3961504001E+04   2.0404000000E+04       20246             238   0.0054   0.006
          560  -1.0336875664E+01   1.8450000000E+03     6.1549334255E+04   2.0387000000E+04       20137             205   0.0053   0.006
          570  -1.0298631958E+01   1.8000000000E+03     6.0133073514E+04   2.0283000000E+04       20074             203   0.0052   0.006
          580  -1.0240715432E+01   1.7360000000E+03     5.7945152878E+04   2.0230000000E+04       19992             217   0.0053   0.006
          590  -1.0264633812E+01   1.6840000000E+03     5.6167819407E+04   2.0150000000E+04       20014             194   0.0052   0.006
          600  -1.0194944097E+01   1.6370000000E+03     5.4608089394E+04   2.0183000000E+04       19907             210   0.0053   0.006
          610  -1.0258839010E+01   1.5930000000E+03     5.3184136560E+04   2.0087000000E+04       19984             209   0.0053   0.006
          620  -1.0184753196E+01   1.5400000000E+03     5.1378169860E+04   2.0175000000E+04       19871             208   0.0053   0.006
          630  -1.0222569353E+01   1.5020000000E+03     5.0125895391E+04   2.0073000000E+04       19912             233   0.0053   0.006
          640  -1.0171640159E+01   1.4580000000E+03     4.8674943189E+04   2.0125000000E+04       19826             209   0.0053   0.006
          650  -1.0120532890E+01   1.4110000000E+03     4.7022731277E+04   2.0055000000E+04       19747             201   0.0053   0.006
          660  -1.0114680664E+01   1.3700000000E+03     4.5674718946E+04   1.9985000000E+04       19726             216   0.0054   0.006
          670  -1.0194944097E+01   1.3210000000E+03     4.4061806695E+04   1.9977000000E+04       19823             203   0.0053   0.006
          680  -1.0192033136E+01   1.2760000000E+03     4.2540120185E+04   2.0087000000E+04       19803             203   0.0053   0.006
          690  -1.0208763252E+01   1.2320000000E+03     4.1045916581E+04   2.0083000000E+04       19806             210   0.0053   0.006
          700  -1.0241440806E+01   1.1980000000E+03     3.9930484126E+04   2.0106000000E+04       19829             203   0.0053   0.006
          710  -1.0276940144E+01   1.1510000000E+03     3.8258380085E+04   2.0151000000E+04       19859             207   0.0051   0.006
          720  -1.0365672726E+01   1.1100000000E+03     3.6995694063E+04   2.0200000000E+04       19970             216   0.0052   0.006
          730  -1.0342639617E+01   1.0810000000E+03     3.6099917133E+04   2.0323000000E+04       19929             191   0.0053   0.006
          740  -1.0468160727E+01   1.0380000000E+03     3.4565764908E+04   2.0291000000E+04       20082             249   0.0052   0.006
          750  -1.0588363649E+01   1.0020000000E+03     3.3316605942E+04   2.0466000000E+04       20226             215   0.0054   0.006
          760  -1.0615962965E+01   9.6800000000E+02     3.2257626757E+04   2.0635000000E+04       20242             229   0.0053   0.006
          770  -1.0657616973E+01   9.2700000000E+02     3.0918589686E+04   2.0674000000E+04       20273             222   0.0052   0.006
          780  -1.0635039701E+01   9.0000000000E+02     2.9987971759E+04   2.0733000000E+04       20216             213   0.0052   0.006
          790  -1.0653386390E+01   8.7100000000E+02     2.9066753496E+04   2.0701000000E+04       20210             213   0.0051   0.006
          800  -1.0771382301E+01   8.4900000000E+02     2.8359571799E+04   2.0727000000E+04       20358             233   0.0053   0.006
          810  -1.0811898792E+01   8.1600000000E+02     2.7182869587E+04   2.0895000000E+04       20375             228   0.0053   0.006
          820  -1.0860648908E+01   7.8500000000E+02     2.6142438934E+04   2.0953000000E+04       20414             202   0.0052   0.006
          830  -1.0942461396E+01   7.6300000000E+02     2.5395688409E+04   2.1023000000E+04       20496             231   0.0052   0.006
          840  -1.1098570186E+01   7.2900000000E+02     2.4202205274E+04   2.1141000000E+04       20684             232   0.0052   0.006
          850  -1.1221860812E+01   7.1200000000E+02     2.3635375729E+04   2.1368000000E+04       20820             210   0.0052   0.006
          860  -1.1362270432E+01   6.8900000000E+02     2.2896903727E+04   2.1549000000E+04       20983             238   0.0052   0.006
          870  -1.1409891589E+01   6.6600000000E+02     2.2156019290E+04   2.1757000000E+04       21013             214   0.0052   0.007
          880  -1.1455355589E+01   6.3200000000E+02     2.1051136517E+04   2.1828000000E+04       21042             228   0.0052   0.006
          890  -1.1649650503E+01   6.1100000000E+02     2.0405023888E+04   2.1896000000E+04       21295             236   0.0051   0.006
          900  -1.1806246246E+01   5.9600000000E+02     1.9902474729E+04   2.2189000000E+04       21489             252   0.0051   0.007
          910  -1.1857641267E+01   5.7700000000E+02     1.9257683854E+04   2.2428000000E+04       21502             251   0.0051   0.007
          920  -1.1989527671E+01   5.5000000000E+02     1.8299822256E+04   2.2507000000E+04       21646             266   0.0052   0.007
          930  -1.2124061381E+01   5.3100000000E+02     1.7721881953E+04   2.2711000000E+04       21800             243   0.0052   0.007
          940  -1.2265580606E+01   5.1000000000E+02     1.6953542099E+04   2.2921000000E+04       21952             244   0.0052   0.007
          950  -1.2431991270E+01   4.8700000000E+02     1.6182496929E+04   2.3144000000E+04       22146             238   0.0051   0.007
          960  -1.2565625301E+01   4.7400000000E+02     1.5765128907E+04   2.3409000000E+04       22279             246   0.0051   0.007
          970  -1.2831713443E+01   4.5500000000E+02     1.5134339480E+04   2.3624000000E+04       22648             265   0.0050   0.007
          980  -1.3043426105E+01   4.3600000000E+02     1.4575325836E+04   2.4058000000E+04       22931             252   0.0051   0.007
          990  -1.3268046308E+01   4.2400000000E+02     1.4166745439E+04   2.4409000000E+04       23237             243   0.0050   0.008
         1000  -1.3491009255E+01   4.0500000000E+02     1.3418045117E+04   2.4787000000E+04       23526             261   0.0051   0.008
 # Resetting beta... Beta loop = 80
 # Resetting random number generator with a seed of: 323.
            0  -1.3452020781E+00   1.0000000000E+04     3.3381701178E+05   1.0000000000E+04       10922              95   0.0024   0.006
           10  -2.5843194079E+00   1.0025000000E+04     3.3451150835E+05   1.0964000000E+04       11892             119   0.0026   0.003
           20  -3.6754897217E+00   1.0005000000E+04     3.3385292148E+05   1.1934000000E+04       12816             125   0.0029   0.004
           30  -4.6876480561E+00   9.9520000000E+03     3.3207771439E+05   1.2859000000E+04       13737             127   0.0032   0.004
           40  -5.5884322124E+00   9.8510000000E+03     3.2875768408E+05   1.3781000000E+04       14611             169   0.0035   0.004
           50  -6.3708920070E+00   9.7180000000E+03     3.2418899382E+05   1.4657000000E+04       15417             129   0.0035   0.004
           60  -7.0487539297E+00   9.5780000000E+03     3.1941762363E+05   1.5463000000E+04       16154             168   0.0037   0.004
           70  -7.6308086237E+00   9.3940000000E+03     3.1328446499E+05   1.6197000000E+04       16815             162   0.0040   0.005
           80  -8.1980796841E+00   9.1730000000E+03     3.0591992838E+05   1.6855000000E+04       17476             159   0.0039   0.005
           90  -8.6546822740E+00   8.9660000000E+03     2.9900026178E+05   1.7522000000E+04       18029             171   0.0041   0.005
          100  -9.0188002409E+00   8.7420000000E+03     2.9143947625E+05   1.8078000000E+04       18483             174   0.0043   0.006
          110  -9.4546638657E+00   8.5000000000E+03     2.8338978129E+05   1.8534000000E+04       19042             205   0.0044   0.006
          120  -9.7824105826E+00   8.2640000000E+03     2.7532565507E+05   1.9095000000E+04       19473             194   0.0044   0.006
          130  -1.0014832654E+01   8.0120000000E+03     2.6677980238E+05   1.9528000000E+04       19782             201   0.0046   0.006
          140  -1.0266082154E+01   7.7540000000E+03     2.5816059945E+05   1.9841000000E+04       20127             210   0.0045   0.006
          150  -1.0431691450E+01   7.5010000000E+03     2.4956413424E+05   2.0185000000E+04       20356             208   0.0047   0.006
          160  -1.0648449162E+01   7.2520000000E+03     2.4109598778E+05   2.0415000000E+04       20661             205   0.0047   0.006
          170  -1.0821661832E+01   7.0100000000E+03     2.3282645477E+05   2.0720000000E+04       20906             216   0.0049   0.006
          180  -1.0978369503E+01   6.7610000000E+03     2.2469913487E+05   2.0967000000E+04       21129             206   0.0047   0.006
          190  -1.1079404379E+01   6.5430000000E+03     2.1735165941E+05   2.1193000000E+04       21274             237   0.0049   0.006
          200  -1.1074608998E+01   6.3000000000E+03     2.0912883682E+05   2.1340000000E+04       21265             217   0.0051   0.006
          210  -1.1086252195E+01   6.0880000000E+03     2.0209540600E+05   2.1333000000E+04       21284             196   0.0050   0.006
          220  -1.1149102035E+01   5.8620000000E+03     1.9435955889E+05   2.1350000000E+04       21374             214   0.0050   0.006
          230  -1.1187226565E+01   5.6370000000E+03     1.8676544387E+05   2.1442000000E+04       21429             235   0.0050   0.006
          240  -1.1232709568E+01   5.4660000000E+03     1.8104562780E+05   2.1498000000E+04       21495             222   0.0050   0.006
          250  -1.1261149301E+01   5.2740000000E+03     1.7463179223E+05   2.1565000000E+04       21541             222   0.0050   0.006
          260  -1.1237453368E+01   5.0860000000E+03     1.6832550493E+05   2.1607000000E+04       21511             237   0.0051   0.007
          270  -1.1216433413E+01   4.9060000000E+03     1.6219584605E+05   2.1572000000E+04       21482             210   0.0050   0.006
          280  -1.1245582016E+01   4.7440000000E+03     1.5683792577E+05   2.1541000000E+04       21527             241   0.0051   0.006
          290  -1.1244227555E+01   4.5800000000E+03     1.5170665787E+05   2.1584000000E+04       21525             199   0.0050   0.006
          300  -1.1251675537E+01   4.4490000000E+03     1.4719431174E+05   2.1582000000E+04       21533             213   0.0053   0.007
          310  -1.1209646328E+01   4.3080000000E+03     1.4264986494E+05   2.1593000000E+04       21474             219   0.0053   0.006
          320  -1.1232031756E+01   4.1300000000E+03     1.3685720649E+05   2.1531000000E+04       21505             232   0.0051   0.007
          330  -1.1179065390E+01   4.0000000000E+03     1.3240750386E+05   2.1564000000E+04       21424             222   0.0052   0.006
          340  -1.1070497418E+01   3.8740000000E+03     1.2824082276E+05   2.1486000000E+04       21264             221   0.0053   0.006
          350  -1.0948682577E+01   3.7130000000E+03     1.2288565100E+05   2.1327000000E+04       21082             240   0.0054   0.006
          360  -1.0901612392E+01   3.5680000000E+03     1.1831639076E+05   2.1150000000E+04       21010             212   0.0053   0.006
          370  -1.0880103519E+01   3.4400000000E+03     1.1403297520E+05   2.1082000000E+04       20973             221   0.0052   0.006
          380  -1.0859953621E+01   3.3250000000E+03     1.1024191066E+05   2.1051000000E+04       20937             228   0.0053   0.006
          390  -1.0799336723E+01   3.2320000000E+03     1.0708616405E+05   2.1022000000E+04       20850             214   0.0052   0.006
          400  -1.0735662699E+01   3.1140000000E+03     1.0306404788E+05   2.0935000000E+04       20754             220   0.0054   0.006
          410  -1.0681567175E+01   3.0060000000E+03     9.9318585832E+04   2.0844000000E+04       20678             215   0.0053   0.006
          420  -1.0557163267E+01   2.9010000000E+03     9.6016539689E+04   2.0767000000E+04       20497             232   0.0053   0.006
          430  -1.0574898926E+01   2.8210000000E+03     9.3377973617E+04   2.0591000000E+04       20519             203   0.0054   0.006
          440  -1.0430975455E+01   2.7130000000E+03     8.9878432153E+04   2.0616000000E+04       20316             197   0.0052   0.006
          450  -1.0446003974E+01   2.6160000000E+03     8.6614181978E+04   2.0414000000E+04       20326             222   0.0054   0.006
          460  -1.0411630342E+01   2.5140000000E+03     8.3249502770E+04   2.0435000000E+04       20277             236   0.0052   0.006
          470  -1.0343359951E+01   2.4170000000E+03     8.0063866708E+04   2.0387000000E+04       20182             205   0.0053   0.006
          480  -1.0274045469E+01   2.3380000000E+03     7.7335576542E+04   2.0292000000E+04       20081             207   0.0053   0.006
          490  -1.0170911312E+01   2.2670000000E+03     7.4872657654E+04   2.0196000000E+04       19935             183   0.0052   0.006
          500  -1.0099307415E+01   2.1850000000E+03     7.2157049230E+04   2.0054000000E+04       19831             206   0.0053   0.006
          510  -1.0077317545E+01   2.1040000000E+03     6.9416142766E+04   1.9956000000E+04       19792             203   0.0054   0.006
          520  -9.9905016477E+00   2.0430000000E+03     6.7372059381E+04   1.9926000000E+04       19666             215   0.0053   0.006
          530  -9.9713031975E+00   1.9670000000E+03     6.4843718720E+04   1.9808000000E+04       19628             196   0.0054   0.006
          540  -1.0003040860E+01   1.9090000000E+03     6.3028828556E+04   1.9782000000E+04       19659             199   0.0052   0.006
          550  -1.0016305959E+01   1.8510000000E+03     6.0977132074E+04   1.9825000000E+04       19668             208   0.0052   0.006
          560  -1.0061904928E+01   1.7900000000E+03     5.9064463195E+04   1.9843000000E+04       19721             211   0.0053   0.006
          570  -1.0028087060E+01   1.7340000000E+03     5.7249354896E+04   1.9905000000E+04       19673             209   0.0053   0.006
          580  -1.0102236900E+01   1.6760000000E+03     5.5267412421E+04   1.9859000000E+04       19764             209   0.0053   0.006
          590  -1.0151218690E+01   1.6210000000E+03     5.3401915844E+04   1.9960000000E+04       19822             203   0.0052   0.006
          600  -1.0154137790E+01   1.5810000000E+03     5.2117819531E+04   2.0027000000E+04       19815             221   0.0053   0.006
          610  -1.0075850377E+01   1.5450000000E+03     5.1015063047E+04   2.0031000000E+04       19705             190   0.0054   0.006
          620  -1.0064107726E+01   1.4950000000E+03     4.9388476986E+04   1.9924000000E+04       19676             210   0.0052   0.006
          630  -9.9764744922E+00   1.4510000000E+03     4.7935557726E+04   1.9908000000E+04       19547             224   0.0053   0.006
          640  -9.9853353143E+00   1.4100000000E+03     4.6568159584E+04   1.9789000000E+04       19546             216   0.0052   0.006
          650  -9.9505997039E+00   1.3640000000E+03     4.5025027754E+04   1.9801000000E+04       19481             190   0.0052   0.006
          660  -9.9476396666E+00   1.3190000000E+03     4.3571302246E+04   1.9754000000E+04       19463             218   0.0052   0.006
          670  -1.0011148740E+01   1.2830000000E+03     4.2335773927E+04   1.9750000000E+04       19528             203   0.0052   0.006
          680  -1.0027351020E+01   1.2380000000E+03     4.0873897916E+04   1.9836000000E+04       19532             204   0.0053   0.006
          690  -1.0019988573E+01   1.1980000000E+03     3.9490300979E+04   1.9858000000E+04       19510             223   0.0052   0.006
          700  -1.0103701422E+01   1.1560000000E+03     3.8070444060E+04   1.9848000000E+04       19600             225   0.0052   0.006
          710  -1.0178198148E+01   1.1190000000E+03     3.6923343858E+04   1.9962000000E+04       19674             235   0.0054   0.006
          720  -1.0257389950E+01   1.0880000000E+03     3.5877954162E+04   2.0064000000E+04       19767             210   0.0052   0.006
          730  -1.0343359951E+01   1.0540000000E+03     3.4741831182E+04   2.0173000000E+04       19873             247   0.0052   0.006
          740  -1.0370706384E+01   1.0240000000E+03     3.3823208687E+04   2.0292000000E+04       19885             202   0.0051   0.006
          750  -1.0402306889E+01   9.8400000000E+02     3.2530798998E+04   2.0330000000E+04       19897             201   0.0052   0.006
          760  -1.0481010542E+01   9.4300000000E+02     3.1185091842E+04   2.0374000000E+04       19982             213   0.0051   0.006
          770  -1.0506676333E+01   9.1900000000E+02     3.0332555346E+04   2.0484000000E+04       19989             220   0.0051   0.006
          780  -1.0660436682E+01   8.8400000000E+02     2.9197250192E+04   2.0520000000E+04       20176             232   0.0052   0.006
          790  -1.0804223255E+01   8.6000000000E+02     2.8425207735E+04   2.0737000000E+04       20342             230   0.0052   0.006
          800  -1.0889821123E+01   8.2900000000E+02     2.7382139447E+04   2.0942000000E+04       20435             233   0.0051   0.006
          810  -1.1003177388E+01   7.9900000000E+02     2.6376003218E+04   2.1065000000E+04       20563             217   0.0051   0.006
          820  -1.1049235815E+01   7.7600000000E+02     2.5535004664E+04   2.1229000000E+04       20593             200   0.0050   0.006
          830  -1.1140919539E+01   7.5300000000E+02     2.4739506846E+04   2.1296000000E+04       20695             236   0.0052   0.006
          840  -1.1347483040E+01   7.3000000000E+02     2.3946513786E+04   2.1430000000E+04       20958             229   0.0051   0.006
          850  -1.1465365403E+01   7.0400000000E+02     2.3112569018E+04   2.1735000000E+04       21100             214   0.0051   0.006
          860  -1.1632513358E+01   6.8400000000E+02     2.2491328438E+04   2.1911000000E+04       21299             219   0.0051   0.007
          870  -1.1785376474E+01   6.6400000000E+02     2.1847749860E+04   2.2163000000E+04       21475             221   0.0051   0.006
          880  -1.1890076626E+01   6.4300000000E+02     2.1169898750E+04   2.2396000000E+04       21595             237   0.0051   0.007
          890  -1.2012678712E+01   6.2600000000E+02     2.0661444390E+04   2.2557000000E+04       21742             246   0.0052   0.007
          900  -1.2181976961E+01   6.0700000000E+02     2.0070165869E+04   2.2747000000E+04       21962             257   0.0052   0.007
          910  -1.2303424757E+01   5.8300000000E+02     1.9306711986E+04   2.3012000000E+04       22103             229   0.0051   0.007
          920  -1.2463801216E+01   5.5400000000E+02     1.8331263643E+04   2.3204000000E+04       22308             241   0.0051   0.007
          930  -1.2609488608E+01   5.2800000000E+02     1.7463938767E+04   2.3460000000E+04       22484             275   0.0051   0.007
          940  -1.2765338992E+01   5.0000000000E+02     1.6538235688E+04   2.3695000000E+04       22666             230   0.0052   0.007
          950  -1.2902020969E+01   4.7100000000E+02     1.5561793596E+04   2.3949000000E+04       22831             271   0.0052   0.007
          960  -1.3080506042E+01   4.5800000000E+02     1.5048040568E+04   2.4174000000E+04       23072             269   0.0051   0.007
          970  -1.3245620866E+01   4.3900000000E+02     1.4427696106E+04   2.4471000000E+04       23290             280   0.0051   0.007
          980  -1.3383171121E+01   4.2600000000E+02     1.3972533669E+04   2.4749000000E+04       23458             264   0.0050   0.008
          990  -1.3659616082E+01   4.1300000000E+02     1.3555260915E+04   2.4983000000E+04       23861             260   0.0051   0.008
         1000  -1.3839916044E+01   3.9800000000E+02     1.3003634330E+04   2.5460000000E+04       24110             243   0.0049   0.008
 # Resetting beta... Beta loop = 81
 # Resetting random number generator with a seed of: 327.
            0  -1.3478681364E+00   1.0000000000E+04     3.3553158579E+05   1.0000000000E+04       10920              96   0.0025   0.006
           10  -2.6320084032E+00   1.0027000000E+04     3.3638967603E+05   1.0966000000E+04       11922              96   0.0027   0.003
           20  -3.7186201487E+00   1.0008000000E+04     3.3565244410E+05   1.1973000000E+04       12847             139   0.0029   0.004
           30  -4.7416407926E+00   9.9600000000E+03     3.3410077572E+05   1.2897000000E+04       13779             139   0.0032   0.004
           40  -5.6511241992E+00   9.8820000000E+03     3.3146620459E+05   1.3832000000E+04       14666             145   0.0035   0.004
           50  -6.4237313382E+00   9.7490000000E+03     3.2703195972E+05   1.4720000000E+04       15466             142   0.0036   0.004
           60  -7.0478514715E+00   9.5900000000E+03     3.2164720910E+05   1.5519000000E+04       16140             166   0.0037   0.004
           70  -7.6741044613E+00   9.4010000000E+03     3.1518342892E+05   1.6196000000E+04       16847             171   0.0039   0.005
           80  -8.2480455398E+00   9.1990000000E+03     3.0827917208E+05   1.6905000000E+04       17523             196   0.0040   0.005
           90  -8.6966656509E+00   8.9950000000E+03     3.0135767144E+05   1.7582000000E+04       18072             161   0.0041   0.005
          100  -9.1013738191E+00   8.7760000000E+03     2.9401199420E+05   1.8130000000E+04       18583             170   0.0043   0.005
          110  -9.4546638657E+00   8.5570000000E+03     2.8674056391E+05   1.8639000000E+04       19040             204   0.0044   0.006
          120  -9.7516899137E+00   8.3250000000E+03     2.7884603357E+05   1.9095000000E+04       19433             175   0.0045   0.006
          130  -1.0003778126E+01   8.0610000000E+03     2.7014091832E+05   1.9487000000E+04       19772             196   0.0045   0.006
          140  -1.0338316865E+01   7.8190000000E+03     2.6184072841E+05   1.9826000000E+04       20229             204   0.0047   0.006
          150  -1.0509525307E+01   7.5870000000E+03     2.5421911559E+05   2.0285000000E+04       20466             196   0.0047   0.006
          160  -1.0617376910E+01   7.3140000000E+03     2.4508011145E+05   2.0524000000E+04       20622             208   0.0047   0.006
          170  -1.0802827270E+01   7.0710000000E+03     2.3682168171E+05   2.0676000000E+04       20884             216   0.0048   0.006
          180  -1.0892596395E+01   6.8410000000E+03     2.2920700321E+05   2.0940000000E+04       21017             205   0.0048   0.006
          190  -1.1009372786E+01   6.6200000000E+03     2.2178731453E+05   2.1069000000E+04       21187             212   0.0049   0.006
          200  -1.1099938211E+01   6.4000000000E+03     2.1460082287E+05   2.1238000000E+04       21317             201   0.0050   0.006
          210  -1.1217111948E+01   6.1790000000E+03     2.0703394579E+05   2.1370000000E+04       21483             240   0.0049   0.006
          220  -1.1244904801E+01   5.9580000000E+03     1.9962343254E+05   2.1542000000E+04       21527             203   0.0050   0.006
          230  -1.1334700059E+01   5.7510000000E+03     1.9257083427E+05   2.1583000000E+04       21663             238   0.0051   0.006
          240  -1.1434646891E+01   5.5580000000E+03     1.8594815367E+05   2.1716000000E+04       21814             211   0.0050   0.006
          250  -1.1452017460E+01   5.3800000000E+03     1.8027711393E+05   2.1865000000E+04       21843             211   0.0050   0.007
          260  -1.1468700485E+01   5.1850000000E+03     1.7363974102E+05   2.1891000000E+04       21869             261   0.0051   0.006
          270  -1.1531922889E+01   4.9870000000E+03     1.6689146852E+05   2.1916000000E+04       21957             245   0.0050   0.006
          280  -1.1517970934E+01   4.8070000000E+03     1.6089319086E+05   2.2011000000E+04       21931             200   0.0052   0.007
          290  -1.1464031157E+01   4.6130000000E+03     1.5454816832E+05   2.1990000000E+04       21845             226   0.0052   0.006
          300  -1.1480700484E+01   4.4470000000E+03     1.4888022159E+05   2.1909000000E+04       21864             213   0.0052   0.006
          310  -1.1525945110E+01   4.2750000000E+03     1.4300177986E+05   2.1934000000E+04       21929             200   0.0051   0.007
          320  -1.1487362895E+01   4.1350000000E+03     1.3799920142E+05   2.2002000000E+04       21872             224   0.0052   0.006
          330  -1.1465365403E+01   3.9900000000E+03     1.3296493972E+05   2.1944000000E+04       21842             238   0.0053   0.007
          340  -1.1400513774E+01   3.8500000000E+03     1.2833692345E+05   2.1911000000E+04       21740             224   0.0052   0.006
          350  -1.1368315511E+01   3.7130000000E+03     1.2375406047E+05   2.1814000000E+04       21684             228   0.0052   0.006
          360  -1.1284806882E+01   3.5870000000E+03     1.1956333881E+05   2.1766000000E+04       21560             227   0.0052   0.007
          370  -1.1244227555E+01   3.4590000000E+03     1.1526412299E+05   2.1642000000E+04       21496             253   0.0053   0.006
          380  -1.1213040264E+01   3.3440000000E+03     1.1153648171E+05   2.1582000000E+04       21445             213   0.0051   0.006
          390  -1.1142965593E+01   3.2280000000E+03     1.0765749908E+05   2.1536000000E+04       21336             228   0.0054   0.006
          400  -1.1000423035E+01   3.1030000000E+03     1.0354199412E+05   2.1433000000E+04       21121             235   0.0053   0.006
          410  -1.0895371141E+01   2.9880000000E+03     9.9771880950E+04   2.1225000000E+04       20964             225   0.0053   0.006
          420  -1.0896758316E+01   2.8990000000E+03     9.6707367070E+04   2.1073000000E+04       20960             233   0.0053   0.006
          430  -1.0767884236E+01   2.8160000000E+03     9.3982456561E+04   2.1075000000E+04       20770             239   0.0054   0.006
          440  -1.0723034910E+01   2.7110000000E+03     9.0407492332E+04   2.0890000000E+04       20691             214   0.0052   0.006
          450  -1.0765784995E+01   2.6220000000E+03     8.7439874321E+04   2.0826000000E+04       20744             207   0.0053   0.006
          460  -1.0797940271E+01   2.5340000000E+03     8.4623323853E+04   2.0887000000E+04       20779             215   0.0052   0.006
          470  -1.0775578874E+01   2.4600000000E+03     8.2072194452E+04   2.0933000000E+04       20735             216   0.0052   0.006
          480  -1.0713908052E+01   2.3730000000E+03     7.9087814747E+04   2.0901000000E+04       20636             214   0.0053   0.006
          490  -1.0678047547E+01   2.2960000000E+03     7.6604648204E+04   2.0813000000E+04       20582             229   0.0054   0.006
          500  -1.0654796721E+01   2.2250000000E+03     7.4183839453E+04   2.0762000000E+04       20541             210   0.0053   0.006
          510  -1.0555743484E+01   2.1590000000E+03     7.1992721387E+04   2.0729000000E+04       20383             230   0.0053   0.006
          520  -1.0521627258E+01   2.0860000000E+03     6.9536603146E+04   2.0589000000E+04       20318             209   0.0052   0.006
          530  -1.0499551466E+01   2.0170000000E+03     6.7171574154E+04   2.0541000000E+04       20275             199   0.0052   0.006
          540  -1.0498838788E+01   1.9650000000E+03     6.5424467262E+04   2.0510000000E+04       20253             227   0.0053   0.006
          550  -1.0474587046E+01   1.9020000000E+03     6.3448844739E+04   2.0509000000E+04       20204             218   0.0052   0.006
          560  -1.0486004643E+01   1.8520000000E+03     6.1882604930E+04   2.0475000000E+04       20194             210   0.0052   0.006
          570  -1.0514509677E+01   1.7860000000E+03     5.9660721555E+04   2.0491000000E+04       20214             216   0.0052   0.006
          580  -1.0511661674E+01   1.7280000000E+03     5.7706810543E+04   2.0531000000E+04       20170             214   0.0053   0.006
          590  -1.0525184749E+01   1.6850000000E+03     5.6260934258E+04   2.0527000000E+04       20168             230   0.0052   0.006
          600  -1.0534430176E+01   1.6270000000E+03     5.4260538935E+04   2.0546000000E+04       20146             208   0.0051   0.006
          610  -1.0535852031E+01   1.5810000000E+03     5.2778534290E+04   2.0559000000E+04       20113             217   0.0052   0.006
          620  -1.0639275597E+01   1.5290000000E+03     5.1132877882E+04   2.0561000000E+04       20212             227   0.0052   0.006
          630  -1.0677343519E+01   1.4780000000E+03     4.9457267714E+04   2.0707000000E+04       20217             225   0.0052   0.006
          640  -1.0737766270E+01   1.4310000000E+03     4.8016217674E+04   2.0761000000E+04       20256             205   0.0053   0.006
          650  -1.0839079627E+01   1.3830000000E+03     4.6406741074E+04   2.0847000000E+04       20353             216   0.0053   0.006
          660  -1.0981128015E+01   1.3440000000E+03     4.5131574035E+04   2.0992000000E+04       20504             243   0.0053   0.006
          670  -1.1031379624E+01   1.3000000000E+03     4.3635265255E+04   2.1197000000E+04       20505             253   0.0053   0.006
          680  -1.1123857948E+01   1.2520000000E+03     4.1999490146E+04   2.1270000000E+04       20572             237   0.0053   0.006
          690  -1.1204214391E+01   1.2080000000E+03     4.0533209640E+04   2.1405000000E+04       20619             220   0.0052   0.006
          700  -1.1232031756E+01   1.1620000000E+03     3.9009032028E+04   2.1523000000E+04       20585             204   0.0052   0.006
          710  -1.1389118332E+01   1.1280000000E+03     3.7883327989E+04   2.1564000000E+04       20731             227   0.0053   0.007
          720  -1.1458025543E+01   1.0900000000E+03     3.6783483581E+04   2.1797000000E+04       20754             230   0.0053   0.006
          730  -1.1632513358E+01   1.0360000000E+03     3.5074969409E+04   2.1900000000E+04       20922             229   0.0051   0.006
          740  -1.1738310252E+01   9.9300000000E+02     3.3678402034E+04   2.2163000000E+04       20966             246   0.0053   0.007
          750  -1.1912738627E+01   9.5400000000E+02     3.2339489809E+04   2.2324000000E+04       21116             254   0.0050   0.007
          760  -1.2081912635E+01   9.1500000000E+02     3.0974075061E+04   2.2592000000E+04       21253             241   0.0051   0.007
          770  -1.2253576170E+01   8.7900000000E+02     2.9743328319E+04   2.2855000000E+04       21382             230   0.0051   0.007
          780  -1.2509834073E+01   8.4700000000E+02     2.8729684786E+04   2.3125000000E+04       21645             235   0.0050   0.007
          790  -1.2758013262E+01   8.2200000000E+02     2.7870448652E+04   2.3534000000E+04       21887             259   0.0050   0.007
          800  -1.3042228410E+01   8.0000000000E+02     2.7149564229E+04   2.3937000000E+04       22168             239   0.0052   0.007
          810  -1.3230257295E+01   7.7000000000E+02     2.6123701722E+04   2.4407000000E+04       22265             221   0.0050   0.007
          820  -1.3539712187E+01   7.3900000000E+02     2.5058728539E+04   2.4723000000E+04       22540             274   0.0051   0.008
          830  -1.3847852797E+01   7.1200000000E+02     2.4036917716E+04   2.5252000000E+04       22852             258   0.0050   0.008
          840  -1.4173484325E+01   6.9200000000E+02     2.3356659646E+04   2.5790000000E+04       23200             262   0.0049   0.008
          850  -1.4600621487E+01   6.7000000000E+02     2.2626010926E+04   2.6371000000E+04       23704             274   0.0050   0.008
          860  -1.4983677730E+01   6.3900000000E+02     2.1558997062E+04   2.7153000000E+04       24142             281   0.0050   0.008
          870  -1.5373809725E+01   6.0600000000E+02     2.0465555346E+04   2.7874000000E+04       24603             301   0.0049   0.008
          880  -1.5826744648E+01   5.8200000000E+02     1.9608679096E+04   2.8628000000E+04       25155             368   0.0050   0.008
          890  -1.6222288859E+01   5.5500000000E+02     1.8615969105E+04   2.9529000000E+04       25605             315   0.0050   0.009
          900  -1.6685099252E+01   5.2700000000E+02     1.7782751322E+04   3.0339000000E+04       26261             318   0.0048   0.009
          910  -1.7165807409E+01   5.0100000000E+02     1.6862366332E+04   3.1315000000E+04       26927             368   0.0050   0.010
